from_cluster,to_cluster,minutes
17,19,80
17,20,35
17,21,50
17,22,38
17,23,38
17,24,55
17,25,143
17,26,81
17,27,79
17,28,97
17,29,54
17,30,100
17,31,62
17,32,85
17,33,58
17,34,80
17,36,79
17,37,75
17,38,57
17,39,35
17,40,41
17,41,76
17,42,64
17,43,61
17,44,64
17,45,51
17,46,93
17,47,79
17,48,107
17,49,84
17,50,66
17,51,86
17,52,67
17,53,111
17,54,124
17,55,140
17,56,55
17,57,48
17,58,123
17,59,87
17,61,81
17,62,114
17,63,109
17,64,65
17,65,109
17,66,98
17,67,72
17,68,116
17,69,101
17,71,80
17,72,77
17,73,98
17,74,96
17,75,79
17,76,67
17,77,94
17,79,48
17,80,94
17,81,70
17,82,88
17,83,33
17,85,66
17,86,69
17,87,143
17,88,90
17,89,82
17,90,108
17,91,71
17,92,110
17,93,100
17,94,67
17,95,107
17,96,61
17,97,56
17,98,100
17,99,79
17,100,136
17,101,67
17,102,52
17,103,39
17,104,23
17,105,86
17,106,104
17,107,57
17,108,142
17,109,71
17,110,77
17,111,71
17,112,63
17,113,66
17,114,85
17,115,86
17,117,149
17,118,115
17,119,77
17,120,98
17,121,87
17,122,119
17,123,158
17,124,166
17,125,133
17,126,52
17,127,50
17,128,49
17,129,52
17,130,69
17,131,96
17,133,70
17,135,92
17,136,82
17,137,66
17,138,85
17,139,116
17,140,81
17,141,129
17,142,39
17,143,88
17,144,104
17,145,58
17,146,71
17,147,102
17,148,63
17,149,103
17,150,67
17,151,100
17,152,76
17,153,97
17,158,86
17,159,101
17,160,126
17,162,185
17,163,142
17,164,76
17,165,65
17,166,157
17,167,178
17,168,181
17,174,106
17,175,146
17,176,140
17,178,131
17,180,86
17,181,99
17,182,95
17,183,118
17,184,90
17,185,170
17,186,102
17,187,128
17,188,89
17,190,120
17,191,99
17,192,115
17,193,133
17,194,120
17,195,149
17,196,87
17,197,109
17,199,122
17,200,150
17,201,171
17,202,106
17,203,91
17,204,150
17,205,136
17,206,114
17,208,110
17,209,160
17,210,77
17,211,98
17,212,147
17,213,142
17,214,102
17,215,139
17,216,96
17,217,119
17,219,95
17,220,92
17,222,144
17,223,136
17,224,85
17,225,125
17,226,81
17,227,132
17,228,108
17,229,101
17,230,73
17,231,102
17,232,81
17,234,122
17,235,56
17,236,79
17,237,124
17,239,74
17,240,94
17,241,75
17,243,119
17,244,76
17,246,77
17,247,65
17,248,77
17,249,105
17,250,89
17,251,63
17,252,70
17,253,81
17,254,107
17,255,162
17,256,90
17,257,51
17,260,44
17,261,167
17,263,83
17,264,71
17,265,89
17,266,87
17,267,74
17,268,68
17,269,63
17,271,84
17,272,33
17,273,47
17,275,78
17,276,71
17,278,109
17,280,60
17,281,92
17,283,54
17,284,166
17,285,119
17,286,43
17,287,91
17,288,101
17,289,49
17,290,151
17,291,115
17,292,36
17,293,60
17,294,54
17,296,71
17,297,51
17,298,135
17,299,106
17,300,61
17,301,120
17,302,78
17,303,60
17,304,94
17,305,76
17,306,112
17,307,151
17,308,81
17,309,96
17,310,49
17,311,89
17,312,116
17,313,99
17,315,123
17,317,88
17,318,101
17,319,116
17,320,103
17,321,78
17,322,67
17,323,75
17,324,78
17,325,82
17,326,183
17,327,64
17,328,122
17,329,106
17,331,68
17,332,83
17,333,98
17,334,152
17,335,130
17,336,87
17,337,91
17,338,113
17,339,74
17,340,102
17,341,74
17,342,85
17,343,104
17,344,108
17,345,91
17,346,72
17,347,108
17,348,99
17,349,89
17,350,87
17,351,129
17,352,146
17,353,106
17,354,105
17,355,129
17,356,114
17,358,92
17,359,99
17,360,145
17,361,113
17,362,76
17,363,79
17,364,78
17,365,84
17,367,175
17,368,101
17,369,105
17,370,81
17,371,105
17,372,123
17,373,82
17,374,98
17,376,117
17,377,81
17,378,98
17,379,177
17,382,108
17,383,89
17,384,105
17,385,82
17,386,102
17,387,86
17,388,119
17,389,89
17,390,91
17,391,110
17,392,99
17,394,104
17,395,71
17,396,123
17,397,89
17,398,95
17,399,87
17,400,110
17,401,88
17,403,106
17,404,90
17,405,117
17,406,114
17,407,118
17,408,117
17,409,113
17,410,98
17,411,84
17,412,127
17,414,93
17,415,105
17,416,114
17,417,120
17,418,87
17,419,114
17,422,100
17,424,127
17,426,85
17,427,96
17,428,112
17,430,118
17,433,127
17,435,133
17,436,119
17,437,121
17,441,117
17,442,119
17,443,98
17,444,101
17,445,118
17,447,131
17,449,131
17,450,111
17,451,110
17,452,139
17,453,152
17,456,89
17,459,170
17,476,167
17,483,168
17,490,149
17,491,151
17,492,158
17,494,140
17,495,139
17,503,163
18,0,105
18,1,56
18,2,111
18,3,54
18,4,55
18,5,60
18,6,75
18,7,141
18,8,97
18,9,56
18,10,64
18,11,53
18,12,72
18,13,48
18,14,78
18,15,58
18,16,45
18,17,25
18,18,4
18,19,74
18,20,27
18,21,40
18,22,25
18,23,38
18,24,43
18,25,114
18,26,72
18,27,79
18,28,75
18,29,48
18,30,86
18,31,51
18,32,56
18,33,47
18,34,60
18,36,79
18,37,65
18,38,38
18,39,25
18,40,35
18,41,76
18,42,61
18,43,61
18,44,54
18,45,45
18,46,86
18,47,68
18,48,107
18,49,70
18,50,59
18,51,86
18,52,67
18,53,111
18,54,94
18,55,85
18,56,49
18,57,48
18,58,121
18,59,87
18,61,68
18,62,114
18,63,106
18,64,47
18,65,101
18,66,98
18,67,42
18,68,116
18,69,101
18,71,80
18,72,77
18,73,89
18,74,96
18,75,60
18,76,58
18,77,94
18,79,41
18,80,84
18,81,58
18,82,88
18,83,41
18,84,95
18,85,66
18,86,57
18,87,143
18,88,65
18,89,82
18,90,102
18,91,101
18,92,80
18,93,100
18,94,68
18,95,107
18,96,48
18,97,52
18,98,71
18,99,69
18,100,106
18,101,127
18,102,52
18,103,29
18,104,43
18,105,56
18,106,89
18,107,55
18,108,99
18,109,64
18,110,77
18,111,71
18,112,56
18,113,66
18,114,85
18,115,86
18,117,149
18,118,115
18,119,77
18,120,90
18,121,87
18,122,119
18,123,158
18,124,166
18,125,133
18,126,52
18,127,39
18,128,25
18,129,40
18,130,57
18,131,96
18,133,92
18,135,92
18,136,82
18,137,66
18,138,75
18,139,116
18,140,65
18,141,129
18,142,32
18,143,72
18,144,104
18,145,44
18,146,60
18,147,79
18,148,63
18,149,68
18,150,53
18,151,100
18,152,76
18,153,77
18,154,177
18,155,160
18,156,166
18,157,149
18,158,71
18,159,88
18,160,126
18,161,150
18,162,145
18,163,130
18,164,76
18,165,65
18,166,157
18,167,113
18,168,129
18,174,56
18,175,146
18,176,140
18,178,131
18,180,86
18,181,99
18,182,65
18,183,118
18,184,90
18,185,170
18,186,102
18,187,68
18,188,89
18,190,120
18,191,99
18,192,115
18,193,102
18,194,120
18,195,149
18,196,87
18,197,79
18,199,122
18,200,150
18,201,100
18,202,91
18,203,76
18,204,120
18,205,98
18,206,84
18,208,80
18,209,160
18,210,64
18,211,98
18,212,87
18,213,142
18,214,87
18,215,108
18,216,71
18,217,119
18,219,95
18,220,92
18,222,144
18,223,106
18,224,60
18,225,125
18,226,66
18,227,132
18,228,73
18,229,76
18,230,58
18,231,102
18,232,81
18,234,122
18,235,60
18,236,81
18,237,124
18,239,74
18,240,94
18,241,75
18,243,119
18,244,80
18,246,77
18,247,74
18,248,77
18,249,105
18,250,74
18,251,93
18,252,76
18,253,81
18,254,107
18,255,162
18,256,90
18,257,46
18,259,82
18,260,34
18,261,167
18,263,68
18,264,71
18,265,74
18,266,72
18,267,55
18,268,68
18,269,63
18,271,84
18,272,50
18,273,47
18,275,78
18,276,71
18,277,98
18,278,89
18,280,74
18,281,92
18,283,26
18,284,166
18,285,119
18,286,69
18,287,81
18,288,101
18,289,43
18,290,151
18,291,115
18,292,26
18,293,90
18,294,31
18,296,53
18,297,32
18,298,106
18,299,83
18,300,61
18,301,92
18,302,68
18,303,60
18,304,85
18,305,70
18,306,80
18,307,151
18,308,81
18,309,81
18,310,49
18,311,86
18,312,116
18,313,88
18,315,94
18,317,88
18,318,101
18,319,116
18,320,103
18,321,78
18,322,53
18,323,75
18,324,78
18,325,63
18,326,183
18,327,60
18,328,122
18,329,89
18,331,68
18,332,71
18,333,98
18,334,152
18,335,130
18,336,76
18,337,91
18,338,93
18,339,68
18,340,73
18,341,74
18,342,78
18,343,104
18,344,99
18,345,77
18,346,57
18,347,93
18,348,99
18,349,89
18,350,87
18,351,92
18,352,146
18,353,106
18,354,85
18,355,129
18,356,94
18,358,92
18,359,99
18,360,145
18,361,93
18,362,76
18,363,66
18,364,78
18,365,84
18,367,175
18,368,101
18,369,105
18,370,69
18,371,105
18,372,105
18,373,82
18,374,98
18,376,117
18,377,71
18,378,82
18,379,177
18,382,108
18,383,76
18,384,105
18,385,72
18,386,102
18,387,86
18,388,119
18,389,89
18,390,91
18,391,110
18,392,99
18,394,104
18,395,71
18,396,123
18,397,76
18,398,95
18,399,87
18,400,110
18,401,88
18,403,106
18,404,81
18,405,117
18,406,114
18,407,88
18,408,117
18,409,113
18,410,98
18,411,82
18,412,127
18,414,93
18,415,105
18,416,114
18,417,120
18,418,87
18,419,114
18,421,84
18,422,87
18,424,127
18,426,85
18,427,96
18,428,83
18,430,88
18,433,104
18,435,133
18,436,119
18,437,121
18,441,117
18,442,119
18,443,98
18,444,89
18,445,118
18,447,131
18,449,131
18,450,111
18,451,110
18,452,109
18,453,152
18,456,80
18,459,170
18,476,167
18,483,168
18,486,123
18,490,149
18,491,151
18,492,158
18,494,140
18,495,139
18,503,163
18,504,126
18,506,152
18,507,175
19,0,105
19,1,66
19,2,111
19,3,62
19,4,78
19,5,89
19,6,130
19,7,141
19,8,114
19,9,114
19,10,113
19,11,42
19,12,132
19,13,75
19,14,138
19,15,95
19,16,63
19,17,68
19,18,65
19,19,6
19,20,49
19,21,40
19,22,69
19,23,79
19,24,55
19,25,83
19,26,35
19,27,41
19,28,44
19,29,54
19,30,42
19,31,48
19,32,115
19,33,88
19,34,60
19,36,93
19,37,75
19,38,45
19,39,60
19,40,51
19,41,133
19,42,32
19,43,77
19,44,72
19,45,64
19,46,93
19,47,79
19,48,107
19,49,90
19,50,73
19,51,101
19,52,81
19,53,126
19,54,154
19,55,140
19,56,61
19,57,83
19,58,121
19,59,102
19,61,38
19,62,114
19,63,166
19,64,92
19,65,101
19,66,103
19,67,114
19,68,117
19,69,116
19,71,140
19,72,69
19,73,89
19,74,96
19,75,79
19,76,74
19,77,123
19,79,41
19,80,44
19,81,70
19,82,88
19,83,87
19,84,95
19,85,66
19,86,69
19,87,143
19,88,120
19,89,142
19,90,79
19,91,118
19,92,80
19,93,100
19,94,112
19,95,107
19,96,110
19,97,81
19,98,122
19,99,57
19,100,166
19,101,127
19,102,102
19,103,64
19,104,90
19,105,28
19,106,51
19,107,88
19,108,99
19,109,64
19,110,91
19,111,84
19,112,63
19,113,71
19,114,103
19,115,86
19,117,149
19,118,115
19,119,88
19,120,98
19,121,87
19,122,119
19,123,158
19,124,166
19,125,133
19,126,111
19,127,62
19,128,62
19,129,52
19,130,69
19,131,61
19,133,92
19,135,107
19,136,91
19,137,66
19,138,75
19,139,116
19,140,65
19,141,129
19,142,59
19,143,88
19,144,140
19,145,84
19,146,68
19,147,49
19,148,85
19,149,103
19,150,112
19,151,144
19,152,92
19,153,37
19,158,91
19,159,131
19,160,178
19,162,185
19,163,142
19,164,136
19,165,69
19,167,178
19,168,181
19,174,136
19,175,167
19,178,185
19,180,86
19,181,99
19,182,36
19,183,118
19,184,90
19,185,170
19,186,102
19,187,68
19,188,89
19,190,120
19,191,99
19,192,115
19,193,163
19,194,120
19,195,149
19,196,87
19,197,139
19,199,122
19,200,150
19,201,171
19,202,136
19,203,121
19,204,180
19,205,166
19,206,143
19,208,140
19,209,160
19,210,64
19,211,98
19,212,147
19,213,165
19,214,132
19,215,169
19,216,126
19,217,179
19,219,95
19,220,121
19,222,144
19,223,166
19,224,115
19,225,168
19,226,96
19,227,169
19,228,133
19,229,131
19,230,83
19,231,132
19,232,111
19,234,152
19,235,97
19,236,101
19,237,185
19,239,111
19,240,94
19,241,106
19,243,119
19,244,106
19,246,107
19,247,104
19,248,107
19,249,105
19,250,89
19,251,110
19,252,90
19,253,96
19,254,107
19,255,162
19,256,90
19,257,75
19,259,82
19,260,89
19,261,167
19,263,83
19,264,86
19,265,89
19,266,87
19,267,71
19,268,126
19,269,111
19,271,84
19,272,93
19,273,92
19,275,78
19,276,89
19,277,98
19,278,30
19,280,119
19,281,122
19,283,82
19,284,166
19,285,148
19,286,105
19,287,19
19,288,131
19,289,55
19,290,151
19,291,174
19,292,78
19,293,150
19,294,55
19,296,45
19,297,71
19,298,75
19,299,53
19,300,91
19,301,60
19,302,29
19,303,35
19,304,45
19,305,62
19,306,50
19,307,151
19,308,111
19,309,43
19,310,79
19,311,55
19,312,147
19,313,48
19,315,57
19,317,42
19,318,62
19,319,147
19,320,69
19,321,94
19,322,81
19,323,105
19,324,93
19,325,63
19,326,183
19,327,90
19,328,122
19,329,89
19,331,84
19,332,83
19,333,46
19,334,152
19,335,130
19,336,87
19,337,106
19,338,93
19,339,74
19,340,102
19,341,74
19,342,85
19,343,52
19,344,108
19,345,91
19,346,72
19,347,93
19,348,109
19,349,103
19,350,87
19,351,92
19,352,146
19,353,77
19,354,85
19,355,129
19,356,94
19,358,121
19,359,129
19,360,145
19,361,93
19,362,106
19,363,72
19,364,78
19,365,103
19,367,175
19,368,116
19,369,135
19,370,74
19,371,105
19,372,105
19,373,92
19,374,113
19,376,117
19,377,81
19,378,98
19,382,108
19,383,89
19,384,135
19,385,82
19,386,132
19,387,91
19,388,146
19,389,107
19,390,91
19,391,110
19,392,115
19,394,104
19,395,71
19,396,123
19,397,89
19,398,95
19,399,87
19,400,110
19,401,88
19,403,135
19,404,81
19,405,117
19,406,114
19,407,88
19,408,117
19,409,173
19,410,103
19,411,99
19,412,127
19,414,93
19,415,105
19,416,114
19,417,120
19,418,117
19,419,174
19,422,100
19,426,102
19,427,101
19,428,83
19,430,88
19,433,104
19,435,133
19,436,119
19,437,121
19,441,117
19,442,119
19,443,98
19,444,89
19,445,118
19,447,131
19,449,131
19,450,111
19,451,110
19,452,109
19,453,152
19,456,104
19,459,170
19,476,167
19,483,168
19,490,149
19,492,158
19,494,140
20,0,105
20,1,36
20,2,111
20,3,62
20,4,55
20,5,59
20,6,75
20,7,141
20,8,67
20,9,56
20,10,64
20,11,25
20,12,72
20,13,48
20,14,78
20,15,58
20,16,51
20,17,25
20,18,27
20,19,42
20,20,1
20,21,20
20,22,25
20,23,38
20,24,19
20,25,83
20,26,45
20,27,48
20,28,67
20,29,25
20,30,70
20,31,27
20,32,56
20,33,47
20,34,40
20,36,79
20,37,46
20,38,38
20,39,30
20,40,39
20,41,76
20,42,39
20,43,61
20,44,44
20,45,51
20,46,86
20,47,67
20,48,107
20,49,56
20,50,40
20,51,86
20,52,67
20,53,111
20,54,94
20,55,85
20,56,49
20,57,48
20,58,123
20,59,87
20,61,52
20,62,114
20,63,106
20,64,47
20,65,79
20,66,98
20,67,42
20,68,116
20,69,101
20,71,80
20,72,48
20,73,98
20,74,96
20,75,55
20,76,52
20,77,94
20,79,41
20,80,54
20,81,38
20,82,88
20,83,41
20,84,95
20,85,36
20,86,69
20,87,143
20,88,65
20,89,82
20,90,79
20,91,71
20,92,110
20,93,62
20,94,67
20,95,107
20,96,48
20,97,52
20,98,71
20,99,51
20,100,106
20,101,67
20,102,52
20,103,34
20,104,43
20,105,54
20,106,68
20,107,55
20,108,99
20,109,46
20,110,77
20,111,71
20,112,63
20,113,66
20,114,85
20,115,59
20,117,149
20,118,115
20,119,61
20,120,90
20,121,87
20,122,119
20,123,158
20,124,166
20,125,72
20,126,52
20,127,39
20,128,32
20,129,16
20,130,69
20,131,81
20,133,70
20,135,92
20,136,82
20,137,66
20,138,85
20,139,116
20,140,51
20,141,129
20,142,23
20,143,58
20,144,104
20,145,44
20,146,48
20,147,72
20,148,63
20,149,68
20,150,53
20,151,100
20,152,76
20,153,57
20,154,177
20,155,160
20,156,166
20,157,149
20,158,71
20,159,88
20,160,126
20,161,150
20,162,145
20,163,130
20,164,76
20,165,39
20,166,157
20,167,113
20,168,129
20,174,56
20,175,146
20,176,140
20,178,131
20,180,86
20,181,99
20,182,48
20,183,118
20,184,90
20,185,170
20,186,102
20,187,68
20,188,89
20,190,120
20,191,99
20,192,115
20,193,102
20,194,120
20,195,149
20,196,87
20,197,79
20,199,122
20,200,150
20,201,100
20,202,91
20,203,76
20,204,120
20,205,98
20,206,84
20,208,80
20,209,160
20,210,59
20,211,98
20,212,87
20,213,142
20,214,87
20,215,108
20,216,71
20,217,119
20,219,95
20,220,92
20,222,144
20,223,106
20,224,60
20,225,125
20,226,66
20,227,132
20,228,73
20,229,76
20,230,58
20,231,102
20,232,81
20,234,122
20,235,56
20,236,79
20,237,124
20,239,74
20,240,94
20,241,75
20,243,119
20,244,76
20,246,77
20,247,65
20,248,77
20,249,105
20,250,59
20,251,63
20,252,70
20,253,81
20,254,107
20,255,162
20,256,57
20,257,46
20,259,82
20,260,34
20,261,167
20,263,53
20,264,71
20,265,74
20,266,72
20,267,52
20,268,68
20,269,63
20,271,55
20,272,50
20,273,47
20,275,48
20,276,54
20,277,98
20,278,69
20,280,74
20,281,92
20,283,42
20,284,166
20,285,119
20,286,69
20,287,49
20,288,101
20,289,43
20,290,151
20,291,115
20,292,26
20,293,90
20,294,25
20,296,45
20,297,32
20,298,75
20,299,76
20,300,61
20,301,60
20,302,46
20,303,35
20,304,55
20,305,57
20,306,80
20,307,151
20,308,81
20,309,58
20,310,49
20,311,55
20,312,116
20,313,59
20,315,94
20,317,58
20,318,62
20,319,116
20,320,88
20,321,78
20,322,53
20,323,75
20,324,78
20,325,48
20,326,183
20,327,60
20,328,122
20,329,69
20,331,68
20,332,71
20,333,98
20,334,83
20,335,130
20,336,56
20,337,91
20,338,73
20,339,59
20,340,73
20,341,63
20,342,78
20,343,104
20,344,99
20,345,61
20,346,37
20,347,78
20,348,99
20,349,89
20,350,58
20,351,92
20,352,146
20,353,106
20,354,81
20,355,129
20,356,75
20,358,92
20,359,99
20,360,145
20,361,73
20,362,76
20,363,52
20,364,61
20,365,84
20,367,175
20,368,87
20,369,105
20,370,54
20,371,76
20,372,123
20,373,66
20,374,83
20,376,117
20,377,62
20,378,82
20,379,177
20,382,108
20,383,70
20,384,105
20,385,63
20,386,102
20,387,84
20,388,119
20,389,76
20,390,70
20,391,110
20,392,99
20,394,104
20,395,71
20,396,93
20,397,69
20,398,78
20,399,87
20,400,82
20,401,88
20,403,106
20,404,61
20,405,89
20,406,114
20,407,118
20,408,117
20,409,113
20,410,83
20,411,69
20,412,109
20,414,93
20,415,105
20,416,114
20,417,93
20,418,87
20,419,114
20,421,84
20,422,83
20,424,127
20,426,76
20,427,96
20,428,112
20,430,118
20,433,112
20,435,72
20,436,119
20,437,121
20,441,117
20,442,119
20,443,98
20,444,69
20,445,118
20,447,131
20,449,80
20,450,82
20,451,110
20,452,139
20,453,94
20,456,74
20,459,170
20,476,167
20,480,125
20,483,168
20,485,146
20,486,123
20,490,135
20,491,151
20,492,158
20,494,140
20,495,139
20,503,163
20,504,126
20,506,152
20,507,175
21,0,105
21,1,46
21,2,111
21,3,69
21,4,55
21,5,60
21,6,130
21,7,141
21,8,97
21,9,112
21,10,87
21,11,25
21,12,72
21,13,51
21,14,78
21,15,76
21,16,51
21,17,53
21,18,45
21,19,60
21,20,19
21,21,1
21,22,44
21,23,58
21,24,40
21,25,114
21,26,45
21,27,48
21,28,67
21,29,48
21,30,70
21,31,46
21,32,85
21,33,58
21,34,60
21,36,79
21,37,56
21,38,28
21,39,45
21,40,39
21,41,76
21,42,39
21,43,61
21,44,56
21,45,51
21,46,93
21,47,68
21,48,107
21,49,70
21,50,49
21,51,86
21,52,81
21,53,126
21,54,124
21,55,140
21,56,49
21,57,61
21,58,151
21,59,87
21,61,68
21,62,114
21,63,136
21,64,65
21,65,89
21,66,98
21,67,72
21,68,117
21,69,116
21,71,80
21,72,48
21,73,101
21,74,96
21,75,55
21,76,52
21,77,110
21,79,61
21,80,64
21,81,50
21,82,88
21,83,58
21,84,95
21,85,36
21,86,69
21,87,143
21,88,90
21,89,142
21,90,79
21,91,101
21,92,110
21,93,100
21,94,89
21,95,107
21,96,79
21,97,71
21,98,100
21,99,51
21,100,136
21,101,127
21,102,62
21,103,49
21,104,70
21,105,54
21,106,79
21,107,71
21,108,99
21,109,56
21,110,77
21,111,84
21,112,71
21,113,81
21,114,103
21,115,59
21,117,149
21,118,115
21,119,77
21,120,90
21,121,87
21,122,119
21,123,158
21,124,166
21,125,133
21,126,72
21,127,39
21,128,32
21,129,40
21,130,69
21,131,81
21,133,92
21,135,92
21,136,82
21,137,75
21,138,100
21,139,116
21,140,65
21,141,129
21,142,38
21,143,72
21,144,104
21,145,45
21,146,58
21,147,72
21,148,70
21,149,68
21,150,82
21,151,142
21,152,76
21,153,77
21,158,71
21,159,101
21,160,126
21,162,185
21,163,142
21,164,106
21,165,39
21,166,157
21,167,178
21,168,181
21,174,106
21,175,146
21,176,140
21,178,131
21,180,116
21,181,120
21,182,58
21,183,118
21,184,105
21,185,170
21,186,162
21,187,68
21,188,104
21,190,120
21,191,118
21,192,115
21,193,133
21,194,120
21,195,149
21,196,102
21,197,109
21,199,122
21,200,150
21,201,171
21,202,106
21,203,91
21,204,150
21,205,136
21,206,114
21,208,110
21,209,160
21,210,59
21,211,98
21,212,147
21,213,142
21,214,102
21,215,139
21,216,96
21,217,179
21,219,95
21,220,92
21,222,144
21,223,136
21,224,85
21,225,125
21,226,66
21,227,132
21,228,108
21,229,101
21,230,58
21,231,102
21,232,81
21,234,122
21,235,70
21,236,81
21,237,124
21,239,96
21,240,94
21,241,75
21,243,119
21,244,80
21,246,77
21,247,74
21,248,77
21,249,105
21,250,59
21,251,93
21,252,76
21,253,81
21,254,107
21,255,162
21,256,57
21,257,66
21,259,82
21,260,49
21,261,167
21,263,53
21,264,71
21,265,74
21,266,72
21,267,52
21,268,126
21,269,86
21,271,55
21,272,62
21,273,61
21,275,48
21,276,54
21,277,98
21,278,89
21,280,89
21,281,108
21,283,54
21,284,166
21,285,119
21,286,69
21,287,71
21,288,107
21,289,43
21,290,151
21,291,115
21,292,46
21,293,90
21,294,25
21,296,45
21,297,51
21,298,106
21,299,76
21,300,91
21,301,92
21,302,53
21,303,35
21,304,64
21,305,57
21,306,80
21,307,151
21,308,111
21,309,66
21,310,79
21,311,79
21,312,132
21,313,68
21,315,94
21,317,69
21,318,62
21,319,132
21,320,88
21,321,79
21,322,67
21,323,91
21,324,78
21,325,58
21,326,183
21,327,67
21,328,122
21,329,69
21,331,68
21,332,83
21,333,98
21,334,83
21,335,130
21,336,76
21,337,91
21,338,93
21,339,74
21,340,73
21,341,78
21,342,85
21,343,104
21,344,108
21,345,77
21,346,47
21,347,78
21,348,109
21,349,103
21,350,87
21,351,92
21,352,146
21,353,106
21,354,81
21,355,129
21,356,94
21,358,121
21,359,129
21,360,145
21,361,93
21,362,76
21,363,62
21,364,61
21,365,103
21,367,175
21,368,101
21,369,135
21,370,64
21,371,105
21,372,123
21,373,82
21,374,98
21,376,117
21,377,69
21,378,82
21,379,177
21,382,108
21,383,70
21,384,135
21,385,70
21,386,132
21,387,86
21,388,146
21,389,89
21,390,80
21,391,110
21,392,115
21,394,104
21,395,79
21,396,123
21,397,69
21,398,78
21,399,143
21,400,110
21,401,107
21,403,106
21,404,81
21,405,117
21,406,114
21,407,118
21,408,117
21,409,113
21,410,83
21,411,77
21,412,109
21,414,123
21,415,105
21,416,114
21,417,120
21,418,87
21,419,114
21,421,84
21,422,87
21,424,127
21,426,85
21,427,96
21,428,112
21,430,118
21,433,127
21,435,133
21,436,119
21,437,121
21,441,117
21,442,119
21,443,98
21,444,89
21,445,118
21,447,131
21,449,131
21,450,111
21,451,110
21,452,139
21,453,152
21,456,80
21,459,170
21,476,167
21,483,168
21,486,123
21,490,149
21,491,151
21,492,158
21,494,140
21,495,139
21,503,163
21,504,126
21,506,152
21,507,175
22,0,105
22,1,56
22,2,91
22,3,54
22,4,55
22,5,60
22,6,75
22,7,141
22,8,97
22,9,112
22,10,64
22,11,53
22,12,72
22,13,61
22,14,78
22,15,58
22,16,45
22,17,25
22,18,28
22,19,74
22,20,27
22,21,40
22,22,8
22,23,20
22,24,43
22,25,114
22,26,72
22,27,79
22,28,75
22,29,48
22,30,86
22,31,51
22,32,56
22,33,37
22,34,60
22,36,64
22,37,65
22,38,38
22,39,30
22,40,35
22,41,76
22,42,61
22,43,46
22,44,43
22,45,45
22,46,78
22,47,68
22,48,107
22,49,56
22,50,54
22,51,71
22,52,67
22,53,111
22,54,94
22,55,85
22,56,49
22,57,48
22,58,121
22,59,87
22,61,68
22,62,114
22,63,109
22,64,47
22,65,101
22,66,98
22,67,72
22,68,116
22,69,101
22,71,80
22,72,77
22,73,89
22,74,96
22,75,60
22,76,58
22,77,89
22,79,41
22,80,84
22,81,58
22,82,88
22,83,41
22,84,95
22,85,66
22,86,57
22,87,143
22,88,65
22,89,82
22,90,102
22,91,101
22,92,80
22,93,62
22,94,68
22,95,87
22,96,61
22,97,52
22,98,100
22,99,69
22,100,110
22,101,127
22,102,62
22,103,34
22,104,43
22,105,56
22,106,89
22,107,50
22,108,99
22,109,64
22,110,62
22,111,71
22,112,56
22,113,66
22,114,85
22,115,86
22,117,149
22,118,115
22,119,77
22,120,90
22,121,87
22,122,119
22,123,158
22,124,166
22,125,133
22,126,58
22,127,39
22,128,31
22,129,40
22,130,57
22,131,96
22,133,92
22,135,77
22,136,67
22,137,66
22,138,75
22,139,116
22,140,65
22,141,129
22,142,19
22,143,65
22,144,104
22,145,58
22,146,60
22,147,79
22,148,70
22,149,68
22,150,67
22,151,85
22,152,76
22,153,77
22,154,177
22,155,160
22,156,166
22,157,149
22,158,71
22,159,88
22,160,126
22,161,150
22,162,145
22,163,130
22,164,76
22,165,65
22,166,157
22,167,113
22,168,129
22,174,106
22,175,146
22,176,140
22,178,131
22,180,86
22,181,99
22,182,65
22,183,118
22,184,90
22,185,170
22,186,102
22,187,68
22,188,89
22,190,120
22,191,99
22,192,115
22,193,102
22,194,120
22,195,149
22,196,87
22,197,79
22,199,122
22,200,150
22,201,100
22,202,91
22,203,76
22,204,120
22,205,98
22,206,84
22,208,80
22,209,160
22,210,64
22,211,98
22,212,87
22,213,142
22,214,87
22,215,139
22,216,71
22,217,119
22,219,95
22,220,92
22,222,144
22,223,136
22,224,60
22,225,125
22,226,66
22,227,132
22,228,108
22,229,76
22,230,58
22,231,102
22,232,81
22,234,122
22,235,70
22,236,81
22,237,124
22,239,96
22,240,94
22,241,75
22,243,119
22,244,80
22,246,77
22,247,74
22,248,77
22,249,105
22,250,74
22,251,93
22,252,76
22,253,81
22,254,107
22,255,162
22,256,90
22,257,46
22,259,82
22,260,34
22,261,167
22,263,68
22,264,71
22,265,74
22,266,72
22,267,55
22,268,68
22,269,63
22,271,84
22,272,50
22,273,47
22,275,78
22,276,71
22,277,98
22,278,89
22,280,74
22,281,80
22,283,34
22,284,166
22,285,119
22,286,69
22,287,81
22,288,101
22,289,43
22,290,151
22,291,115
22,292,36
22,293,90
22,294,37
22,296,53
22,297,12
22,298,106
22,299,83
22,300,61
22,301,92
22,302,68
22,303,60
22,304,85
22,305,70
22,306,80
22,307,151
22,308,81
22,309,81
22,310,49
22,311,86
22,312,100
22,313,88
22,315,94
22,317,88
22,318,101
22,319,100
22,320,103
22,321,63
22,322,53
22,323,66
22,324,63
22,325,63
22,326,183
22,327,60
22,328,122
22,329,89
22,331,53
22,332,71
22,333,98
22,334,152
22,335,130
22,336,76
22,337,76
22,338,93
22,339,68
